ff ff ff ff ff ff 60 76 88 10 4a 71 08 00 45 00 04 d2 00 00 40 00 ff 11 b4 eb c0 66 01 c9 ff ff ff ff 09 40 09 40 04 be 00 00

ff ee
66 6d
19 02 07 6c 02 0f 4f 02 04 67 02 0f 81 02 0f da 02 4e 6f 02 06 cb 03 3a 71 02 08 d0 03 43 6b 02 0a b6 03 0c 67 02 0b de 03 40 5e 02 0c e2 03 32
17 02 07 6d 02 0e 4f 02 05 67 02 0f 7e 02 12 f6 02 40 73 02 06 cb 03 3a 6c 02 08 cf 03 46 70 02 0a c3 03 14 6b 02 08 d2 03 29 5c 02 0a e6 03 32

ff ee
8e 6d
17 02 06 6e 02 0e 4d 02 05 69 02 0d 7a 02 11 02 03 32 73 02 07 cf 03 3a 71 02 08 cc 03 43 6f 02 09 d3 03 1a 6c 02 08 c0 03 10 5a 02 08 e4 03 30
0d 02 06 6e 02 0d 4b 02 04 6d 02 0f 79 02 0e b6 03 3c 70 02 05 d3 03 38 75 02 08 ce 03 43 6d 02 09 d9 03 31 6d 02 0a 0c 03 06 5a 02 08 e0 03 30


ff ee
b6 6d
0d 02 06 6a 02 0e 45 02 04 75 02 0f 7d 02 0a d1 03 36 71 02 06 d1 03 38 76 02 08 d1 03 46 6e 02 09 db 03 43 6e 02 08 09 03 09 5c 02 08 e0 03 30
0a 02 05 6c 02 0a 3d 02 04 8b 02 15 7a 02 08 d3 03 38 71 02 06 cd 03 3a 76 02 08 d6 03 3f 70 02 09 d8 03 4b 6a 02 08 07 03 0a 5e 02 08 e3 03 2f

ff ee
de 6d 0e 02 05 71 02 0b
37 02 05 c7 02 2e 79 02 07 d1 03 3a 71 02 06 cf
03 3a 70 02 07 d1 03 3d 73 02 07 db 03 47 6c 02
08 04 03 0a 5e 02 08 e4 03 2c 08 02 05 73 02 0a
36 02 05 ee 02 3f 76 02 07 d3 03 36 73 02 06 d3
03 3a 75 02 07 cf 03 46 73 02 07 dd 03 4e 71 02
07 02 03 0a 5b 02 07 e8 03 36
ff ee
05 6e fa 01
05 74 02 0a 35 02 05 fc 02 46 6c 02 06 cf 03 38
73 02 06 d5 03 38 75 02 07 d3 03 51 6c 02 07 dd
03 4e 71 02 07 06 03 09 5c 02 08 e3 03 34 ff 01
06 72 02 0b 33 02 05 b0 03 38 6b 02 05 cf 03 38
6e 02 05 d3 03 3c 76 02 07 d6 03 4d 6f 02 09 d8
03 4b 6f 02 07 0a 03 06 5d 02 07 e6 03 38 ff ee
2d 6e 00 02 05 7a 02 0a 29 02 05 c9 03 3d 66 02
05 d5 03 36 73 02 06 cf 03 38 77 02 07 d8 03 55
72 02 09 d9 03 47 6c 02 07 20 03 05 63 02 07 eb
03 3a fa 01 05 b6 02 1d 27 02 04 c7 03 3d 66 02
04 d3 03 36 75 02 06 d3 03 38 73 02 07 d6 03 59
77 02 07 de 03 4b 70 02 07 2d 03 04 60 02 07 eb
03 3a
ff ee
53 6e fc 01 05 eb 02 44 26 02 03 c7
03 3e 5e 02 04 d3 03 36 77 02 06 d3 03 3a 76 02
06 d4 03 55 73 02 07 e0 03 4b 71 02 07 43 03 05
5e 02 07 ec 03 38 f3 01 07 fa 02 4b 24 02 05 cd
03 3d 5c 02 04 d3 03 38 77 02 06 d5 03 38 72 02
07 d6 03 59 70 02 07 e0 03 48 72 02 06 5c 03 06
